id;name;url;wishlists;occurrences;votes_fire;votes_love;votes_neutral;votes_disgust;votes_poop
9632;INSTRUMENT OF DESTRUCTION;https://fortnite.gg/cosmetics?id=9632;2,201;5;1.4K;259;349;127;401
9685;WITHOUT YOU;https://fortnite.gg/cosmetics?id=9685;13,708;20;13.4K;1.8K;1.5K;619;2.6K
9634;GOOD GAME, WELL PLAYED;https://fortnite.gg/cosmetics?id=9634;2,361;2;2K;240;241;93;269
9674;PUT 'ER THERE;https://fortnite.gg/cosmetics?id=9674;3,105;35;2.2K;265;192;59;275
9617;GOKU BLACK'S CHARGING UP;https://fortnite.gg/cosmetics?id=9617;2,105;37;1.7K;144;113;48;273
9461;SQUIRRELLY;https://fortnite.gg/cosmetics?id=9461;961;18;1.4K;295;197;70;356
9607;FAST FEET;https://fortnite.gg/cosmetics?id=9607;4,656;25;5K;1.2K;2.2K;967;4.4K
9561;LIL' PODRACER;https://fortnite.gg/cosmetics?id=9561;1,732;19;1.8K;410;550;229;1.2K
9458;LIL' WHEELIE;https://fortnite.gg/cosmetics?id=9458;3,467;5;2.6K;484;519;172;541
9457;HEART ATTACH;https://fortnite.gg/cosmetics?id=9457;3,446;6;1.1K;358;286;86;319
9512;SLIDE STRIDE;https://fortnite.gg/cosmetics?id=9512;3,982;24;3.8K;753;1.2K;572;5.2K
9511;ASK ME;https://fortnite.gg/cosmetics?id=9511;6,720;24;6K;851;1.2K;550;4.1K
9460;TITAN RUN: FREESTYLE;https://fortnite.gg/cosmetics?id=9460;2,707;14;696;84;122;70;518
9459;TITAN RUN: RAMPAGE;https://fortnite.gg/cosmetics?id=9459;2,125;14;439;75;131;72;506
9456;TITAN RUN: RUSH;https://fortnite.gg/cosmetics?id=9456;3,110;1;689;69;131;68;494
9431;MADE YOU LOOK;https://fortnite.gg/cosmetics?id=9431;9,082;28;7.8K;1.6K;1.9K;953;5.4K
9424;THE QUICK STYLE;https://fortnite.gg/cosmetics?id=9424;7,330;16;8.1K;993;1.1K;569;2.2K
9230;FISHY FLOURISH;https://fortnite.gg/cosmetics?id=9230;3,578;24;8.7K;1.2K;1.3K;536;2.2K
9279;GUNSLINGER SMOKESHOW;https://fortnite.gg/cosmetics?id=9279;8,855;27;7K;1.2K;1.5K;661;3.1K
9268;TARGET TRAINING;https://fortnite.gg/cosmetics?id=9268;1,925;18;1.6K;303;406;142;526
9133;CHAMPION'S CELEBRATION;https://fortnite.gg/cosmetics?id=9133;2,642;14;3.4K;430;353;136;465
9216;GET FLAKEY;https://fortnite.gg/cosmetics?id=9216;1,281;47;928;186;421;177;1.3K
9202;SHOUT!;https://fortnite.gg/cosmetics?id=9202;16,891;53;18.7K;2.2K;1.9K;887;3.1K
9115;TOOTSEE;https://fortnite.gg/cosmetics?id=9115;9,728;38;8.7K;1.5K;1.8K;791;3.5K
9076;THE DANCE LAROI;https://fortnite.gg/cosmetics?id=9076;7,355;48;6.7K;1.2K;1K;510;3.2K
9042;STAY AFLOAT;https://fortnite.gg/cosmetics?id=9042;13,826;48;10.4K;1.4K;1.1K;541;3K
9074;PICCOLO'S CHARGING UP;https://fortnite.gg/cosmetics?id=9074;1,723;40;609;99;131;61;241
9073;GOHAN'S CHARGING UP;https://fortnite.gg/cosmetics?id=9073;1,921;40;905;126;129;49;243
9043;HEART OF A KING;https://fortnite.gg/cosmetics?id=9043;8,011;53;9.1K;1.5K;972;464;3.1K
8908;TORNADO SPIN;https://fortnite.gg/cosmetics?id=8908;3,535;11;2.6K;539;498;191;557
8198;BOOSTING KI;https://fortnite.gg/cosmetics?id=8198;2,993;36;3.7K;643;911;445;3.4K
8197;CHARGING UP;https://fortnite.gg/cosmetics?id=8197;2,884;36;3.6K;637;871;408;3.3K
8982;WARM-UP;https://fortnite.gg/cosmetics?id=8982;2,685;20;1.9K;510;808;419;3.7K
8791;WHERE YA GOING?;https://fortnite.gg/cosmetics?id=8791;3,445;8;3K;529;492;166;504
8963;ALL MIGHT'S TRANSFORM;https://fortnite.gg/cosmetics?id=8963;2,003;50;1.3K;189;145;92;400
8962;IZUKU'S QUIRK;https://fortnite.gg/cosmetics?id=8962;1,712;50;829;135;126;69;298
8964;HERO ANALYSIS;https://fortnite.gg/cosmetics?id=8964;1,921;50;2.8K;680;1.3K;706;7.2K
8961;SYMBOL OF PEACE;https://fortnite.gg/cosmetics?id=8961;2,506;50;4.5K;831;1.2K;714;6.6K
8911;BEAST BLASTIN';https://fortnite.gg/cosmetics?id=8911;5,147;31;4.1K;746;721;255;1.2K
8946;MASTER OF PUPPETS;https://fortnite.gg/cosmetics?id=8946;9,146;108;;;;;
8228;SNIKT! SNIKT!;https://fortnite.gg/cosmetics?id=8228;2,257;20;1.4K;252;323;100;335
8879;HULK SMASH!;https://fortnite.gg/cosmetics?id=8879;1,833;51;2.1K;478;766;354;1.5K
8882;BOUNCE WIT' IT;https://fortnite.gg/cosmetics?id=8882;8,388;32;6.2K;1.3K;2K;875;5.1K
8790;STAKE YOUR CLAIM;https://fortnite.gg/cosmetics?id=8790;1,926;2;672;143;274;93;378
8708;FAN FERVOR;https://fortnite.gg/cosmetics?id=8708;769;30;678;234;499;216;1.3K
8729;MA-YA-HI;https://fortnite.gg/cosmetics?id=8729;9,226;46;12K;1.9K;2.3K;982;4K
8726;SQUEAK!;https://fortnite.gg/cosmetics?id=8726;1,054;23;727;150;173;82;664
8670;VICTORY COLORS;https://fortnite.gg/cosmetics?id=8670;892;14;783;186;384;130;493
8677;SIDE SHUFFLE;https://fortnite.gg/cosmetics?id=8677;4,394;32;4.1K;876;1.8K;883;6.6K
8634;LIL' SPEEDER BIKE;https://fortnite.gg/cosmetics?id=8634;2,408;72;3.5K;736;857;368;1.7K
8612;MONSTER MASH;https://fortnite.gg/cosmetics?id=8612;10,439;10;7.8K;1.1K;1.2K;455;2.1K
8676;READY UP;https://fortnite.gg/cosmetics?id=8676;1,335;20;611;123;115;45;180
8605;MIRACLE TRICKSHOT;https://fortnite.gg/cosmetics?id=8605;5,809;13;3.7K;701;766;310;972
8568;IT'S A TRICK!;https://fortnite.gg/cosmetics?id=8568;2,540;16;1.4K;226;194;62;202
8532;TETH'S THRONE;https://fortnite.gg/cosmetics?id=8532;6,901;14;4.1K;451;364;135;453
8474;IT'S A WASH;https://fortnite.gg/cosmetics?id=8474;3,697;16;2.4K;460;545;180;532
8537;FEEL THE FLOW;https://fortnite.gg/cosmetics?id=8537;6,117;35;4.6K;898;1.5K;959;12.5K
8536;PUMP ME UP;https://fortnite.gg/cosmetics?id=8536;12,606;32;6.4K;1.2K;1.2K;559;2.1K
8516;COPINES;https://fortnite.gg/cosmetics?id=8516;12,940;35;10.7K;1.4K;969;382;1.8K
8443;IRON MAN, REVEALED;https://fortnite.gg/cosmetics?id=8443;1,486;56;1.1K;186;225;108;408
8346;SYPHER'S STRUT;https://fortnite.gg/cosmetics?id=8346;6,261;54;10.3K;1.3K;1.2K;499;2.7K
8292;JUG BAND;https://fortnite.gg/cosmetics?id=8292;5,267;34;7.2K;1K;878;330;1.4K
8293;JIGGLE JIGGLE;https://fortnite.gg/cosmetics?id=8293;12,795;48;15.8K;2.6K;2.4K;1.1K;5.4K
8306;STARFIRE'S FLOURISH;https://fortnite.gg/cosmetics?id=8306;2,996;10;1K;272;330;134;381
8291;THE DIP;https://fortnite.gg/cosmetics?id=8291;8,164;23;4.4K;602;1K;360;2.2K
8259;JUMP AROUND;https://fortnite.gg/cosmetics?id=8259;8,781;37;6.6K;1.4K;1.8K;761;2.8K
8232;SHOWTIME;https://fortnite.gg/cosmetics?id=8232;2,091;37;1.4K;348;825;407;3.8K
8239;INVESTIGATE;https://fortnite.gg/cosmetics?id=8239;1,878;23;936;230;468;193;866
8201;FORGET ME NOT;https://fortnite.gg/cosmetics?id=8201;11,294;40;9.5K;1.6K;1.7K;664;2.2K
8202;VEGETA'S CHARGING UP;https://fortnite.gg/cosmetics?id=8202;2,043;51;1.1K;144;118;59;237
8199;GOKU'S CHARGING UP;https://fortnite.gg/cosmetics?id=8199;3,164;51;2.5K;254;162;70;340
8200;FUSION! HAH!!;https://fortnite.gg/cosmetics?id=8200;4,413;51;5.4K;863;1.1K;460;3.6K
8126;BOOP!;https://fortnite.gg/cosmetics?id=8126;5,154;13;2.8K;661;678;306;1.1K
8164;U CAN'T C ME;https://fortnite.gg/cosmetics?id=8164;4,769;51;10K;1.4K;1.4K;635;3.5K
8127;DRIPPIN' FLAVOR;https://fortnite.gg/cosmetics?id=8127;7,152;75;15.5K;2.1K;2K;1.1K;5.2K
8066;FORT KNIGHTED;https://fortnite.gg/cosmetics?id=8066;3,464;16;1.5K;367;424;169;487
8096;BRING THE HAMMER DOWN;https://fortnite.gg/cosmetics?id=8096;1,557;57;610;139;124;48;185
8002;LIL' CARPET RIDE;https://fortnite.gg/cosmetics?id=8002;3,123;12;1.3K;351;501;183;480
8043;GALAXIAN;https://fortnite.gg/cosmetics?id=8043;4,664;15;1.7K;333;280;90;334
8020;STRIKING SHADOW SNAKES;https://fortnite.gg/cosmetics?id=8020;1,807;19;846;149;166;71;307
8019;RASENSHURIKEN;https://fortnite.gg/cosmetics?id=8019;3,901;19;1.9K;279;224;96;555
7986;SPIDEY LANDING;https://fortnite.gg/cosmetics?id=7986;3,353;67;3K;648;686;310;950
7863;BATTLE STANCES!;https://fortnite.gg/cosmetics?id=7863;974;20;534;113;144;41;162
7859;PAC-BRAINED;https://fortnite.gg/cosmetics?id=7859;5,499;26;3.3K;504;408;127;431
7804;OBI-WAN'S MESSAGE;https://fortnite.gg/cosmetics?id=7804;1,921;49;2.2K;361;552;256;1K
7795;LIL' DIPLODOCULUS;https://fortnite.gg/cosmetics?id=7795;8,385;52;12.4K;1.5K;1K;418;2.2K
6789;LIL' ED-209;https://fortnite.gg/cosmetics?id=6789;2,119;23;1.4K;348;378;128;635
6785;THE AIRPLANE;https://fortnite.gg/cosmetics?id=6785;4,833;16;1.9K;516;984;372;1.5K
6673;SNACKIN';https://fortnite.gg/cosmetics?id=6673;4,354;11;3.7K;692;710;218;765
6771;THE POLLO DANCE;https://fortnite.gg/cosmetics?id=6771;7,384;55;7K;1.2K;1.4K;640;3.4K
6778;PSYCHIC ENERGY MANIPULATION;https://fortnite.gg/cosmetics?id=6778;2,762;44;2.7K;573;573;218;903
6734;HOW SWEET!;https://fortnite.gg/cosmetics?id=6734;2,585;16;1.9K;571;1.1K;566;4.3K
6723;BLANKA BACKFLIP;https://fortnite.gg/cosmetics?id=6723;1,239;22;867;143;203;95;357
6722;SAKURA'S VICTORY SWAY;https://fortnite.gg/cosmetics?id=6722;3,510;22;2.1K;242;194;82;307
6732;TRIUMPHANT;https://fortnite.gg/cosmetics?id=6732;6,518;22;6.7K;837;994;423;1.6K
6692;WU-TANG IS FOREVER;https://fortnite.gg/cosmetics?id=6692;4,134;62;4.1K;577;799;363;2.1K
6619;ROOTIN' TOOTIN';https://fortnite.gg/cosmetics?id=6619;1,752;5;1K;226;485;186;727
6618;CHESS MASTER;https://fortnite.gg/cosmetics?id=6618;5,523;16;2.5K;538;457;123;424
6641;IT'S A VIBE;https://fortnite.gg/cosmetics?id=6641;16,495;39;15K;1.7K;1.2K;542;2.7K
6635;VIKING WAR CRY;https://fortnite.gg/cosmetics?id=6635;1,546;11;548;148;193;71;234
6483;ASSASSIN'S STRIKE;https://fortnite.gg/cosmetics?id=6483;2,395;10;1.5K;227;237;82;257
6617;LIL' MOWER;https://fortnite.gg/cosmetics?id=6617;2,921;8;1.5K;308;365;130;342
6590;BOARD FLAIR;https://fortnite.gg/cosmetics?id=6590;3,362;22;2.1K;632;781;298;968
6450;HEART SIGN;https://fortnite.gg/cosmetics?id=6450;5,939;7;2.2K;423;351;159;400
6449;SERVE STANCE;https://fortnite.gg/cosmetics?id=6449;2,249;31;1.5K;477;947;373;2.1K
6434;HANDS OFF!;https://fortnite.gg/cosmetics?id=6434;1,893;51;1.8K;460;707;290;1.1K
6433;DEAL 'EM OUT;https://fortnite.gg/cosmetics?id=6433;2,130;45;1.6K;398;542;205;747
6415;BUSINESS UP FRONT;https://fortnite.gg/cosmetics?id=6415;5,121;15;1.6K;473;692;231;779
6414;GET GONE;https://fortnite.gg/cosmetics?id=6414;10,416;40;8.3K;1.5K;1.7K;833;3.6K
6412;UPDATE JOURNAL;https://fortnite.gg/cosmetics?id=6412;2,001;37;1.3K;314;628;236;888
6337;FREEDOM WHEELS;https://fortnite.gg/cosmetics?id=6337;10,688;23;6.4K;928;761;336;1.2K
6349;THIS IS THE WAY;https://fortnite.gg/cosmetics?id=6349;2,090;75;4.1K;735;1.1K;455;2.2K
6328;MAXIMUM BOUNCE;https://fortnite.gg/cosmetics?id=6328;8,044;35;14.2K;1.8K;1.6K;651;2.9K
6277;I LIKE TO MOVE IT;https://fortnite.gg/cosmetics?id=6277;10,715;44;10.9K;1.8K;1.8K;757;2.8K
6299;ARM THE PUMPKIN!;https://fortnite.gg/cosmetics?id=6299;1,880;69;2K;621;779;357;1.3K
6273;PUNCHING PRACTICE;https://fortnite.gg/cosmetics?id=6273;3,602;14;1.8K;348;482;190;613
6287;SLALOM STYLE;https://fortnite.gg/cosmetics?id=6287;14,186;4;10.2K;988;622;293;967
6276;DANCE MONKEY;https://fortnite.gg/cosmetics?id=6276;8,332;46;8.3K;1.9K;2.5K;1.3K;10.2K
6247;THE CRANE KICK;https://fortnite.gg/cosmetics?id=6247;3,724;19;2.2K;344;339;142;560
6165;NOISEMAKER;https://fortnite.gg/cosmetics?id=6165;1,676;10;2K;518;804;305;1K
6221;SHAKE & SPLIT;https://fortnite.gg/cosmetics?id=6221;5,287;15;1.7K;480;734;269;822
6220;SHAKE & SLASH;https://fortnite.gg/cosmetics?id=6220;4,736;15;1.6K;453;633;236;794
6219;TARGETING COMPUTER ONLINE;https://fortnite.gg/cosmetics?id=6219;1,423;96;730;148;191;84;260
6207;NEO'S BULLET TIME;https://fortnite.gg/cosmetics?id=6207;5,506;19;2.7K;437;327;117;409
6206;TRINITY'S KICK;https://fortnite.gg/cosmetics?id=6206;4,054;19;1.8K;369;352;132;440
6186;AMAZING UNMASKING;https://fortnite.gg/cosmetics?id=6186;3,357;31;1.9K;322;243;83;267
6134;FROLIC;https://fortnite.gg/cosmetics?id=6134;9,102;45;8.4K;1.7K;1.7K;799;3.5K
6121;KNIFE TRICKS;https://fortnite.gg/cosmetics?id=6121;3,081;49;2.4K;548;593;252;814
5929;DUNK ON 'EM;https://fortnite.gg/cosmetics?id=5929;7,415;13;3.5K;495;423;145;465
5907;I AIN'T AFRAID;https://fortnite.gg/cosmetics?id=5907;7,461;13;5.7K;573;422;156;546
5866;SUMMONING JUTSU;https://fortnite.gg/cosmetics?id=5866;4,142;30;3.9K;533;389;126;740
5865;RAMEN BREAK;https://fortnite.gg/cosmetics?id=5865;5,408;30;3.8K;573;417;147;702
5851;RISING PHOENIX;https://fortnite.gg/cosmetics?id=5851;2,754;46;1.9K;508;560;236;751
5732;RIM SHOT;https://fortnite.gg/cosmetics?id=5732;2,207;9;1.4K;342;516;190;574
5780;¡QUE NO PANDA EL CÚNICO!;https://fortnite.gg/cosmetics?id=5780;6,419;22;3.9K;528;565;231;1.4K
5733;BUTTER BUDDY;https://fortnite.gg/cosmetics?id=5733;3,078;19;1.6K;406;446;144;402
5734;ZOM-BEAM;https://fortnite.gg/cosmetics?id=5734;908;27;510;92;196;119;403
5697;BROLLY STROLL;https://fortnite.gg/cosmetics?id=5697;3,354;28;1.6K;342;543;210;677
5674;JUST KEEP BREATHIN';https://fortnite.gg/cosmetics?id=5674;2,047;43;1.3K;278;404;153;681
5662;SAND WALK;https://fortnite.gg/cosmetics?id=5662;2,193;22;1.4K;246;586;271;1.3K
4904;LIL' BOUNCE;https://fortnite.gg/cosmetics?id=4904;10,513;21;20.5K;2.8K;1.6K;519;1.9K
5655;SNARE SOLO;https://fortnite.gg/cosmetics?id=5655;8,046;49;7.9K;1.5K;1.7K;679;2.3K
5572;PAGE-TURNER;https://fortnite.gg/cosmetics?id=5572;2,368;9;1.2K;301;536;156;506
5593;EVERYBODY LOVES ME;https://fortnite.gg/cosmetics?id=5593;13,219;58;10K;1.6K;2K;1K;4.8K
5592;LEILT ELOMR;https://fortnite.gg/cosmetics?id=5592;5,350;19;5.1K;877;1.1K;522;2.2K
5461;[INSERT LAUGHTER HERE];https://fortnite.gg/cosmetics?id=5461;2,301;11;1.6K;436;819;246;821
5560;RUSHIN' AROUND;https://fortnite.gg/cosmetics?id=5560;30,912;6;29.6K;2.3K;1.4K;561;2.3K
5546;VENOM UNLEASHED;https://fortnite.gg/cosmetics?id=5546;3,693;21;3.1K;404;229;94;339
5530;THE LOOK;https://fortnite.gg/cosmetics?id=5530;4,434;27;4.1K;614;875;382;2.2K
5457;AND THE CROWD GOES WILD;https://fortnite.gg/cosmetics?id=5457;1,751;8;868;223;497;155;490
5431;SWAY;https://fortnite.gg/cosmetics?id=5431;5,813;29;4.5K;1K;1.6K;740;2.6K
5430;GLOSS;https://fortnite.gg/cosmetics?id=5430;5,322;20;3.6K;710;1.1K;497;2K
5429;STUCK;https://fortnite.gg/cosmetics?id=5429;26,165;2;16.6K;1.3K;811;347;1.8K
5404;ROLLER VIBES;https://fortnite.gg/cosmetics?id=5404;7,653;29;5.2K;775;567;265;1.3K
5428;MIGHTY ANT;https://fortnite.gg/cosmetics?id=5428;3,167;57;3.3K;828;988;447;1.7K
5376;IN DA PARTY;https://fortnite.gg/cosmetics?id=5376;16,936;47;19K;2.1K;1.1K;511;2.8K
5375;GET SCHWIFTY;https://fortnite.gg/cosmetics?id=5375;5,310;89;9.5K;1.4K;1.3K;609;4.5K
5374;BIM BAM BOOM;https://fortnite.gg/cosmetics?id=5374;19,076;72;23.9K;3.3K;1.8K;778;3.4K
5338;BRACELETS OF HEPHAESTUS;https://fortnite.gg/cosmetics?id=5338;1,803;63;776;198;260;89;215
5288;CANNON SPIKE;https://fortnite.gg/cosmetics?id=5288;3,478;26;1.6K;273;178;80;220
5287;FLASH KICK;https://fortnite.gg/cosmetics?id=5287;1,543;26;812;165;204;72;268
5260;CROSSBOUNCE;https://fortnite.gg/cosmetics?id=5260;8,424;36;7K;1.5K;1.9K;781;3.1K
5261;BEAR HUG;https://fortnite.gg/cosmetics?id=5261;12,404;77;16.1K;2.5K;1.3K;464;1.5K
5258;LIGHTS UP;https://fortnite.gg/cosmetics?id=5258;2,190;67;2.1K;614;1.2K;399;1.7K
5259;LIL' FLOATICORN;https://fortnite.gg/cosmetics?id=5259;6,371;40;5.1K;1K;1.1K;455;1.9K
5188;HEY NOW!;https://fortnite.gg/cosmetics?id=5188;13,269;80;16.4K;2.9K;2.1K;869;3.5K
5189;BRING IT AROUND;https://fortnite.gg/cosmetics?id=5189;20,034;60;23.7K;2.3K;1.5K;664;3K
4986;TAKE A 'BOW;https://fortnite.gg/cosmetics?id=4986;3,951;47;7.1K;1.1K;1.7K;959;12.5K
5155;THE SILENCER;https://fortnite.gg/cosmetics?id=5155;5,331;42;3.7K;665;1.1K;487;2.4K
5108;SHORT FUSE;https://fortnite.gg/cosmetics?id=5108;1,497;18;1.7K;277;284;94;309
5107;ROMAN CANDLE;https://fortnite.gg/cosmetics?id=5107;2,429;23;2.5K;674;827;270;884
5146;PUMP UP THE JAM;https://fortnite.gg/cosmetics?id=5146;9,847;38;7.8K;1.6K;2K;814;3.7K
5069;THE MACARENA;https://fortnite.gg/cosmetics?id=5069;17,035;58;16.3K;2.3K;1.6K;624;2.3K
4979;EUREKA!;https://fortnite.gg/cosmetics?id=4979;1,830;8;890;269;591;184;544
4977;ROLLY RIDER;https://fortnite.gg/cosmetics?id=4977;2,559;5;704;183;360;130;460
5066;SWEET VICTORY;https://fortnite.gg/cosmetics?id=5066;2,244;27;852;232;555;293;2.6K
5065;THREE WISE MONKEYS;https://fortnite.gg/cosmetics?id=5065;2,156;27;936;171;502;342;4.7K
4942;BUILD UP;https://fortnite.gg/cosmetics?id=4942;16,281;54;13.2K;2.5K;1.8K;851;3.6K
4905;CHUGGA-CHUGGA;https://fortnite.gg/cosmetics?id=4905;11,516;40;9.2K;1.6K;895;292;1K
4932;SOCKS;https://fortnite.gg/cosmetics?id=4932;18,588;69;18.6K;2.6K;2K;825;3.3K
4755;TEA TIME;https://fortnite.gg/cosmetics?id=4755;3,501;8;990;280;355;108;414
4767;DRIBBLIN';https://fortnite.gg/cosmetics?id=4767;4,823;30;1.3K;321;434;125;460
4762;MY WORLD;https://fortnite.gg/cosmetics?id=4762;24,321;70;28.1K;3.2K;1.7K;695;3.3K
4761;WAKE UP;https://fortnite.gg/cosmetics?id=4761;10,983;56;10.1K;1.8K;1.6K;637;2.5K
4741;GO APE;https://fortnite.gg/cosmetics?id=4741;2,303;89;635;145;177;80;266
4721;SQUASH & STRETCH;https://fortnite.gg/cosmetics?id=4721;6,559;41;8.6K;1K;554;197;894
4711;ONDA ONDA;https://fortnite.gg/cosmetics?id=4711;6,795;36;4.8K;925;1.6K;867;4.2K
4674;GET GRIDDY;https://fortnite.gg/cosmetics?id=4674;49,682;52;96.5K;5.2K;2.6K;1.4K;8K
4646;SWEATY;https://fortnite.gg/cosmetics?id=4646;3,199;41;2.3K;615;1.1K;445;1.3K
4645;SPROING!;https://fortnite.gg/cosmetics?id=4645;3,805;23;1.6K;501;591;187;525
4657;HIT IT;https://fortnite.gg/cosmetics?id=4657;18,896;68;16K;2.1K;1.6K;706;2.8K
4653;HEART-RIZON;https://fortnite.gg/cosmetics?id=4653;6,249;41;1.8K;486;394;207;610
3903;ON YOUR MARK...;https://fortnite.gg/cosmetics?id=3903;1,706;7;480;155;401;166;856
4625;SURVIVORSAULT;https://fortnite.gg/cosmetics?id=4625;3,945;15;1.2K;296;808;409;3.7K
4614;STAFF STAND;https://fortnite.gg/cosmetics?id=4614;4,035;24;1.7K;552;718;224;643
4619;LEAVE THE DOOR OPEN;https://fortnite.gg/cosmetics?id=4619;14,954;41;7.1K;1.1K;1K;520;1.9K
4613;EGG DROP SCOOP;https://fortnite.gg/cosmetics?id=4613;1,908;21;1.5K;497;928;413;1.8K
4573;LIL' OCTANE;https://fortnite.gg/cosmetics?id=4573;8,982;8;5K;789;435;131;477
4561;PHONO FOLLIES;https://fortnite.gg/cosmetics?id=4561;4,319;9;2.1K;311;322;126;433
4560;EXTRACURRICULARMOR;https://fortnite.gg/cosmetics?id=4560;2,081;49;663;152;120;39;149
4563;CHICKEN WING IT;https://fortnite.gg/cosmetics?id=4563;16,818;69;16.1K;2.4K;1.7K;835;4.7K
4552;AMAZING CUBE;https://fortnite.gg/cosmetics?id=4552;2,834;34;2.5K;901;2.1K;751;3.1K
4454;OFFICE CHARIOT;https://fortnite.gg/cosmetics?id=4454;6,968;23;2.1K;552;560;165;438
4453;LUNCH BREAK;https://fortnite.gg/cosmetics?id=4453;5,739;73;4.3K;930;1.3K;478;2.1K
4455;SHANTY FOR A SQUAD;https://fortnite.gg/cosmetics?id=4455;5,816;50;9.1K;1.8K;2.4K;972;5.2K
4428;PULL UP;https://fortnite.gg/cosmetics?id=4428;28,940;17;20.8K;1.9K;944;339;1.5K
