id;name;url;wishlists;occurrences;votes_fire;votes_love;votes_neutral;votes_disgust;votes_poop
3670;BACKSTROKE;https://fortnite.gg/cosmetics?id=3670;4,513;34;3.6K;1K;1.7K;587;2.1K
3890;MIME TIME;https://fortnite.gg/cosmetics?id=3890;4,373;21;2.1K;547;613;225;557
3916;PHONE IT IN;https://fortnite.gg/cosmetics?id=3916;13,014;50;19.1K;2.5K;1.4K;537;1.7K
3973;SCORECARD;https://fortnite.gg/cosmetics?id=3973;4,092;31;1.1K;356;431;115;355
3691;BOMBASTIC;https://fortnite.gg/cosmetics?id=3691;3,956;11;2K;351;433;169;499
3828;HOT MARAT;https://fortnite.gg/cosmetics?id=3828;9,091;2;7.2K;712;571;177;638
3735;CRAZY FEET;https://fortnite.gg/cosmetics?id=3735;3,810;18;2K;395;462;170;410
4028;TAI CHI;https://fortnite.gg/cosmetics?id=4028;3,399;19;1.4K;329;356;152;410
3881;LLAMACADABRA;https://fortnite.gg/cosmetics?id=3881;4,319;28;3.1K;942;1.3K;454;1.8K
3748;DENIED;https://fortnite.gg/cosmetics?id=3748;2,722;42;1.4K;468;1.3K;369;1.8K
4005;SPIKE IT;https://fortnite.gg/cosmetics?id=4005;2,616;35;975;266;301;116;512
3713;BUSY;https://fortnite.gg/cosmetics?id=3713;6,905;20;1.8K;347;318;76;285
3737;CRISS CROSS;https://fortnite.gg/cosmetics?id=3737;3,969;34;4.3K;1.3K;2.3K;788;2.5K
3857;JUGGLIN';https://fortnite.gg/cosmetics?id=3857;2,672;19;1.1K;410;643;180;472
3832;HOWL;https://fortnite.gg/cosmetics?id=3832;4,866;33;1.1K;279;499;166;505
4053;TREAT YOURSELF;https://fortnite.gg/cosmetics?id=4053;3,149;31;1.8K;517;589;157;490
3820;HEADBANGER;https://fortnite.gg/cosmetics?id=3820;4,506;49;5.1K;1.3K;2.4K;1K;4.1K
3762;ELECTRO SWING;https://fortnite.gg/cosmetics?id=3762;12,598;67;20.1K;2.1K;1.4K;554;1.7K
4009;SPRINKLER;https://fortnite.gg/cosmetics?id=4009;6,451;13;2.6K;397;342;125;381
3682;BEHOLD!;https://fortnite.gg/cosmetics?id=3682;5,415;33;1.2K;439;535;138;414
3757;DROP THE BASS;https://fortnite.gg/cosmetics?id=3757;7,024;83;4.3K;819;473;198;518
4026;T-POSE;https://fortnite.gg/cosmetics?id=4026;8,956;45;7.8K;953;982;319;1.2K
4003;SOMETHING STINKS;https://fortnite.gg/cosmetics?id=4003;2,967;20;1.3K;300;520;196;790
3996;SMOOTH MOVES;https://fortnite.gg/cosmetics?id=3996;10,351;64;10.4K;1.7K;1.4K;497;1.7K
3678;BATTLE CALL;https://fortnite.gg/cosmetics?id=3678;3,792;37;1K;327;521;170;389
3824;HITCHHIKER;https://fortnite.gg/cosmetics?id=3824;3,216;13;1.3K;313;536;197;630
3894;MY IDOL!;https://fortnite.gg/cosmetics?id=3894;3,632;17;1.3K;365;599;195;723
4067;VIVACIOUS;https://fortnite.gg/cosmetics?id=4067;6,274;13;3.5K;378;417;154;506
3775;FIST PUMP;https://fortnite.gg/cosmetics?id=3775;2,071;16;643;171;442;141;513
3766;FANCY FEET;https://fortnite.gg/cosmetics?id=3766;5,105;21;1.8K;317;385;110;354
3855;JOB WELL DONE;https://fortnite.gg/cosmetics?id=3855;2,720;31;2.2K;770;1.9K;526;1.8K
3977;SHAKE IT UP;https://fortnite.gg/cosmetics?id=3977;4,284;15;1.2K;325;293;105;267
3742;DANCE THERAPY;https://fortnite.gg/cosmetics?id=3742;6,379;41;4.5K;829;978;422;1.5K
3842;INTENSITY;https://fortnite.gg/cosmetics?id=3842;5,676;34;3.2K;573;706;251;935
3719;CAPOEIRA;https://fortnite.gg/cosmetics?id=3719;3,522;18;1.1K;283;381;142;410
3931;PRAISE THE TOMATO;https://fortnite.gg/cosmetics?id=3931;3,799;9;1.2K;226;243;96;263
3879;LLAMA BELL;https://fortnite.gg/cosmetics?id=3879;7,683;46;4.5K;735;505;171;587
3814;HAND SIGNALS;https://fortnite.gg/cosmetics?id=3814;7,706;30;4K;515;331;115;410
3829;HOT STUFF;https://fortnite.gg/cosmetics?id=3829;4,965;24;1K;271;401;138;429
4086;WORK IT OUT;https://fortnite.gg/cosmetics?id=4086;6,776;25;2.3K;401;338;136;421
3878;LIVING LARGE;https://fortnite.gg/cosmetics?id=3878;5,756;30;3.1K;639;890;332;1.1K
3806;GO! GO! GO!;https://fortnite.gg/cosmetics?id=3806;2,401;9;381;106;219;69;243
3935;PUMPERNICKEL;https://fortnite.gg/cosmetics?id=3935;6,098;46;4.4K;799;1.2K;468;1.6K
3772;FINGER WAG;https://fortnite.gg/cosmetics?id=3772;4,877;27;1.1K;321;520;130;327
3902;ON THE HOOK;https://fortnite.gg/cosmetics?id=3902;2,585;11;572;137;260;86;252
3780;FLIPPIN' INCREDIBLE;https://fortnite.gg/cosmetics?id=3780;3,976;26;2.1K;689;1.2K;426;1.4K
3833;HULA;https://fortnite.gg/cosmetics?id=3833;5,706;32;1.6K;436;438;192;491
4058;TWIST;https://fortnite.gg/cosmetics?id=4058;8,082;62;8.4K;1.4K;1.5K;459;1.7K
15295;HEARTILLERY;https://fortnite.gg/cosmetics?id=15295;228;0;0;0;0;0;0
15388;MONKEYSTAFF;https://fortnite.gg/cosmetics?id=15388;103;0;0;0;0;0;0
15382;TUNING;https://fortnite.gg/cosmetics?id=15382;177;0;0;0;0;0;0
15384;BOOMERANG;https://fortnite.gg/cosmetics?id=15384;130;0;0;0;0;0;0
15380;AMAZING FEETS;https://fortnite.gg/cosmetics?id=15380;148;0;0;0;0;0;0
15377;LLAMAZING;https://fortnite.gg/cosmetics?id=15377;143;0;0;0;0;0;0
15376;HELICHOPPER;https://fortnite.gg/cosmetics?id=15376;70;0;0;0;0;0;0
15300;THE BREAK SHOT;https://fortnite.gg/cosmetics?id=15300;149;0;0;0;0;0;0
15299;RHYTHM OF CHAOS;https://fortnite.gg/cosmetics?id=15299;252;0;0;0;0;0;0
15297;PURR-DEMONIUM;https://fortnite.gg/cosmetics?id=15297;203;0;0;0;0;0;0
15296;SKATEMONSTER;https://fortnite.gg/cosmetics?id=15296;162;0;0;0;0;0;0
15387;STAND SURFER;https://fortnite.gg/cosmetics?id=15387;57;0;0;0;0;0;0
15383;TUNAGE;https://fortnite.gg/cosmetics?id=15383;120;0;0;0;0;0;0
15092;CAULDRON CHILL;https://fortnite.gg/cosmetics?id=15092;466;0;0;0;0;0;0
15090;LEAF BLOWER;https://fortnite.gg/cosmetics?id=15090;1,284;0;0;0;0;0;0
14803;BIRD CALL;https://fortnite.gg/cosmetics?id=14803;665;0;0;0;0;0;0
4066;VICTORY VON DOOM;https://fortnite.gg/cosmetics?id=4066;6,719;0;2.5K;293;180;83;238
14705;DOOM'S DOMAIN;https://fortnite.gg/cosmetics?id=14705;355;0;1K;118;119;25;137
14521;VANGUARD'S CHARGE;https://fortnite.gg/cosmetics?id=14521;263;0;631;108;191;48;210
11495;SHOWBOAT;https://fortnite.gg/cosmetics?id=11495;908;0;955;200;467;228;1.3K
12068;PULL UP;https://fortnite.gg/cosmetics?id=12068;387;0;489;116;232;116;734
11483;SLAMMIN' BASS;https://fortnite.gg/cosmetics?id=11483;639;0;672;111;280;129;751
12652;SHADOW VOX;https://fortnite.gg/cosmetics?id=12652;423;0;440;98;173;96;482
14628;STICK 'EM UP;https://fortnite.gg/cosmetics?id=14628;740;0;628;149;219;82;371
14631;GROUNDSKEEPER;https://fortnite.gg/cosmetics?id=14631;516;0;445;79;140;62;338
14627;CYMBALISM;https://fortnite.gg/cosmetics?id=14627;394;0;317;76;167;64;470
14532;(SNIKT!);https://fortnite.gg/cosmetics?id=14532;324;0;368;63;81;19;64
14531;PEEL OUT;https://fortnite.gg/cosmetics?id=14531;303;0;372;89;64;19;79
14529;MYSTERIO'S MAGIC TRICK;https://fortnite.gg/cosmetics?id=14529;293;0;343;74;83;18;59
14528;TAKE THE MANTLE;https://fortnite.gg/cosmetics?id=14528;323;0;453;82;70;14;63
14527;HELLFIRE DANCE;https://fortnite.gg/cosmetics?id=14527;474;0;1.8K;168;146;52;228
14526;GWEN-STEP;https://fortnite.gg/cosmetics?id=14526;317;0;1.1K;151;118;29;156
14525;FIREWORKS SALVO;https://fortnite.gg/cosmetics?id=14525;277;0;416;87;88;19;56
14524;CAPTAIN LLAMERICA;https://fortnite.gg/cosmetics?id=14524;263;0;587;73;93;29;99
14638;MIC'D UP MOVES;https://fortnite.gg/cosmetics?id=14638;155;0;202;23;59;24;104
14634;HEADS UP;https://fortnite.gg/cosmetics?id=14634;148;0;210;27;51;24;96
14448;TRUNKS' CHARGING UP;https://fortnite.gg/cosmetics?id=14448;330;0;333;36;40;22;95
14384;GLITTER UP;https://fortnite.gg/cosmetics?id=14384;2,224;0;1.3K;260;396;178;703
14270;THE SNOWBLOWER;https://fortnite.gg/cosmetics?id=14270;2,259;0;2.6K;298;350;172;651
14273;SUN SOAKIN';https://fortnite.gg/cosmetics?id=14273;807;0;648;121;339;112;412
12761;JAR OF DIRT;https://fortnite.gg/cosmetics?id=12761;1,014;0;1.6K;175;200;68;260
12760;SPARROW RUN;https://fortnite.gg/cosmetics?id=12760;1,901;0;3.9K;301;231;99;403
12759;DISASSEMBLE;https://fortnite.gg/cosmetics?id=12759;521;0;1.4K;182;172;51;189
12615;INVISIBLE STAIRS;https://fortnite.gg/cosmetics?id=12615;1,376;0;1.1K;196;452;183;1.6K
12651;ASANA SONIC;https://fortnite.gg/cosmetics?id=12651;540;0;458;97;205;119;694
12649;BIG BREAK;https://fortnite.gg/cosmetics?id=12649;735;0;733;139;238;109;451
12648;ROUNDHOUSE;https://fortnite.gg/cosmetics?id=12648;120;0;120;33;65;31;97
12647;PARADE RIFFS;https://fortnite.gg/cosmetics?id=12647;145;0;245;37;69;23;120
12645;GET LOST;https://fortnite.gg/cosmetics?id=12645;174;0;215;33;63;21;93
12421;CODSWORTH'S CLEANUP;https://fortnite.gg/cosmetics?id=12421;468;0;892;134;185;42;156
12424;FIRE SHOW;https://fortnite.gg/cosmetics?id=12424;293;0;406;122;153;37;118
12423;PEA PART HARMONY;https://fortnite.gg/cosmetics?id=12423;427;0;1.7K;208;151;57;215
12422;BRITE MOVES;https://fortnite.gg/cosmetics?id=12422;747;0;2.4K;230;263;74;297
12420;WASTELAND ROCK;https://fortnite.gg/cosmetics?id=12420;402;0;1.7K;186;153;53;197
12419;MAKE A SEAT;https://fortnite.gg/cosmetics?id=12419;312;0;796;183;171;34;131
12418;GET NITRO'D;https://fortnite.gg/cosmetics?id=12418;276;0;604;106;117;25;128
12236;WOOKIEE WAR CRY;https://fortnite.gg/cosmetics?id=12236;503;0;633;83;66;30;135
12176;SERENI-TEA;https://fortnite.gg/cosmetics?id=12176;5,206;0;3.4K;406;268;105;327
12072;SPINBACK;https://fortnite.gg/cosmetics?id=12072;219;0;229;38;84;49;220
11824;AVATAR'S FLOURISH;https://fortnite.gg/cosmetics?id=11824;681;0;1.5K;244;206;48;220
11826;POTTED GROOT DANCE;https://fortnite.gg/cosmetics?id=11826;1,221;0;1.7K;156;174;64;376
11823;ZARGNUT INVISIBILITY;https://fortnite.gg/cosmetics?id=11823;1,581;0;1.9K;143;175;55;263
11584;CONCH CALL;https://fortnite.gg/cosmetics?id=11584;517;0;1.1K;216;175;59;141
11577;DARK TRANSFORMATION;https://fortnite.gg/cosmetics?id=11577;712;0;1.3K;175;142;49;187
11583;TEMPEST FLIGHT;https://fortnite.gg/cosmetics?id=11583;773;0;1.5K;220;205;54;198
11582;MOONLIT MYSTERY;https://fortnite.gg/cosmetics?id=11582;1,531;0;6.2K;572;338;138;680
11581;SERPENTINE SUMMONING;https://fortnite.gg/cosmetics?id=11581;841;0;1.5K;255;195;62;246
11578;SHADEBOX;https://fortnite.gg/cosmetics?id=11578;519;0;739;162;207;62;152
11580;SWEET SWING;https://fortnite.gg/cosmetics?id=11580;1,328;0;1.5K;295;193;70;190
11455;TREADIN';https://fortnite.gg/cosmetics?id=11455;2,453;0;2.1K;342;401;142;584
11491;CRAB WALKIN';https://fortnite.gg/cosmetics?id=11491;472;0;917;82;131;43;239
11489;STRAP SPIN;https://fortnite.gg/cosmetics?id=11489;273;0;304;58;119;38;151
11485;BACKBEAT BOW;https://fortnite.gg/cosmetics?id=11485;295;0;301;79;104;39;167
11342;NINJA STANCE: RAPH;https://fortnite.gg/cosmetics?id=11342;514;0;949;152;188;41;218
11341;NINJA STANCE: DONNIE;https://fortnite.gg/cosmetics?id=11341;481;0;765;127;162;35;171
11340;NINJA STANCE: MIKEY;https://fortnite.gg/cosmetics?id=11340;531;0;1.1K;155;133;40;191
11339;NINJA STANCE: LEO;https://fortnite.gg/cosmetics?id=11339;468;0;855;152;149;41;196
11338;BATTLE PREP: SUPER;https://fortnite.gg/cosmetics?id=11338;467;0;686;108;165;68;204
11337;BATTLE PREP;https://fortnite.gg/cosmetics?id=11337;438;0;545;96;156;68;202
11226;!;https://fortnite.gg/cosmetics?id=11226;1,595;0;3.1K;270;300;101;393
11228;SHAVE THE DATE;https://fortnite.gg/cosmetics?id=11228;1,840;0;3.7K;615;847;245;1.2K
10964;LIL' CIRCUIT RACER;https://fortnite.gg/cosmetics?id=10964;4,642;0;5.5K;727;633;225;716
10840;EVERBURN;https://fortnite.gg/cosmetics?id=10840;1,050;0;1.2K;245;273;69;236
10843;I'M A MYSTERY;https://fortnite.gg/cosmetics?id=10843;4,130;0;13.1K;1.2K;700;195;1.2K
10844;SURFIN' BIRD;https://fortnite.gg/cosmetics?id=10844;4,862;0;14.7K;1.1K;679;280;1.6K
10841;NANNER RINGER;https://fortnite.gg/cosmetics?id=10841;1,320;0;2.3K;338;282;101;304
10839;DIAMOND THRONE;https://fortnite.gg/cosmetics?id=10839;1,867;0;1.9K;391;286;77;173
10838;FOIL FLEX;https://fortnite.gg/cosmetics?id=10838;708;0;418;163;291;114;264
10837;KNIFE SHARPENER;https://fortnite.gg/cosmetics?id=10837;783;0;643;184;257;84;189
10842;CARD DROP;https://fortnite.gg/cosmetics?id=10842;542;0;371;83;297;118;537
10651;LIL' LONGBOAT;https://fortnite.gg/cosmetics?id=10651;1,204;0;801;201;272;60;171
10654;FLASHBACK BREAKDOWN;https://fortnite.gg/cosmetics?id=10654;2,277;0;6.8K;646;434;156;681
10652;DO THE 'SPLIT;https://fortnite.gg/cosmetics?id=10652;2,455;0;2.5K;382;325;141;952
10653;DOZE DAB;https://fortnite.gg/cosmetics?id=10653;1,563;0;1K;214;278;92;365
10494;FUSION CANNON;https://fortnite.gg/cosmetics?id=10494;805;0;780;121;181;70;267
10493;BATTLE READY;https://fortnite.gg/cosmetics?id=10493;816;0;676;126;170;69;219
10573;SWEET!;https://fortnite.gg/cosmetics?id=10573;1,390;0;1.4K;233;242;72;176
10495;LIL' T-6 SHUTTLE;https://fortnite.gg/cosmetics?id=10495;1,145;0;643;147;246;97;262
10112;PUMPED!;https://fortnite.gg/cosmetics?id=10112;815;0;550;134;287;141;1.6K
10111;POINT & SHOOT;https://fortnite.gg/cosmetics?id=10111;1,926;0;1.9K;280;618;203;1.7K
10107;METAMORPHOSIS;https://fortnite.gg/cosmetics?id=10107;960;0;1K;176;164;53;204
10106;BEATZBUNNY;https://fortnite.gg/cosmetics?id=10106;3,340;0;3.1K;365;240;91;328
10110;PITCYCLE;https://fortnite.gg/cosmetics?id=10110;1,665;0;2.3K;331;205;73;265
10108;DICE ROLL;https://fortnite.gg/cosmetics?id=10108;839;0;409;131;188;56;142
10104;FLAKY FEAST;https://fortnite.gg/cosmetics?id=10104;804;0;467;124;170;56;135
10103;CRACK IT;https://fortnite.gg/cosmetics?id=10103;1,645;0;2.5K;345;193;67;252
10018;SHADOW PLAY: TOAD;https://fortnite.gg/cosmetics?id=10018;1,179;0;389;61;97;38;184
10015;CURSED ENERGY;https://fortnite.gg/cosmetics?id=10015;2,402;0;921;99;101;41;137
10016;DEEP THOUGHT;https://fortnite.gg/cosmetics?id=10016;6,495;0;7.6K;982;989;321;1.2K
9934;LIL' OCTANE FLAMES;https://fortnite.gg/cosmetics?id=9934;4,643;0;6K;818;764;228;905
9730;SELF REFLEXING;https://fortnite.gg/cosmetics?id=9730;1,006;0;1.1K;220;216;73;177
9906;TOASTED COCONUT;https://fortnite.gg/cosmetics?id=9906;837;0;748;127;136;47;101
9820;BARRAGE CANNON;https://fortnite.gg/cosmetics?id=9820;1,124;0;919;137;179;68;313
9732;ANCESTRAL SHIFT;https://fortnite.gg/cosmetics?id=9732;1,345;0;1K;185;129;36;138
9725;THIS IS FINE;https://fortnite.gg/cosmetics?id=9725;3,198;0;3.1K;332;261;89;311
9734;GET OUT OF YOUR MIND;https://fortnite.gg/cosmetics?id=9734;1,453;0;1.2K;220;247;67;283
9731;FANG DANCE;https://fortnite.gg/cosmetics?id=9731;817;0;497;132;183;69;194
9726;DRAMATIC FLARES;https://fortnite.gg/cosmetics?id=9726;839;0;382;113;178;48;100
9724;COUNT IT!;https://fortnite.gg/cosmetics?id=9724;1,083;0;514;112;178;62;174
9633;BURN BRIGHT;https://fortnite.gg/cosmetics?id=9633;843;0;645;121;162;46;160
9304;SCOUT REGIMENT SALUTE;https://fortnite.gg/cosmetics?id=9304;2,166;0;1.6K;249;297;117;457
9305;EXPRESSIONISM;https://fortnite.gg/cosmetics?id=9305;2,525;0;2K;354;246;71;250
9312;EMPRESS FAN DANCE;https://fortnite.gg/cosmetics?id=9312;2,480;0;2K;338;222;78;236
9311;TAIKO DRUMBEAT;https://fortnite.gg/cosmetics?id=9311;1,151;0;612;150;294;68;235
9310;CHEF'S SPECIAL;https://fortnite.gg/cosmetics?id=9310;1,920;0;2.6K;388;240;75;334
9309;SWAG SHOT;https://fortnite.gg/cosmetics?id=9309;3,870;0;2.3K;333;247;69;229
9308;SWEET SHOT;https://fortnite.gg/cosmetics?id=9308;3,138;0;3K;404;250;114;617
9307;ARRIVAL OF THE EMPRESS;https://fortnite.gg/cosmetics?id=9307;1,034;0;518;149;178;80;167
9306;STANDING BOW;https://fortnite.gg/cosmetics?id=9306;1,514;0;779;177;193;57;127
9303;SQUEEZIE DOES IT;https://fortnite.gg/cosmetics?id=9303;4,564;0;6.9K;1.2K;984;380;1.3K
9229;CHECK THE MAP;https://fortnite.gg/cosmetics?id=9229;1,195;0;554;116;209;49;219
8792;IGNI SIGN;https://fortnite.gg/cosmetics?id=8792;1,924;0;1.5K;326;405;128;325
9036;BENCH UPGRADE;https://fortnite.gg/cosmetics?id=9036;1,321;0;607;103;185;55;165
8910;CURLING IRON;https://fortnite.gg/cosmetics?id=8910;1,722;0;1.2K;280;356;91;230
8909;LIL' PRANCER;https://fortnite.gg/cosmetics?id=8909;1,619;0;1K;240;166;53;146
8793;MINI SLAYER FISTBUMP;https://fortnite.gg/cosmetics?id=8793;2,859;0;2.7K;362;240;89;291
8795;LUNAR PARTY;https://fortnite.gg/cosmetics?id=8795;11,572;0;9.9K;986;683;255;1.4K
8789;CALL TO ARMS;https://fortnite.gg/cosmetics?id=8789;1,638;0;2.2K;281;199;68;266
8794;BOBA SNACK;https://fortnite.gg/cosmetics?id=8794;2,309;0;706;203;214;102;280
8796;BALANCE BOARD;https://fortnite.gg/cosmetics?id=8796;2,048;0;2.1K;353;204;84;226
8786;I NEED YOU TO CONCENTRATE;https://fortnite.gg/cosmetics?id=8786;1,482;0;511;128;202;63;153
8788;CALLED SHOT;https://fortnite.gg/cosmetics?id=8788;1,343;0;509;148;155;44;102
8787;HYPNOT-EYES;https://fortnite.gg/cosmetics?id=8787;2,242;0;544;163;200;67;132
8709;TOASTY ROAST;https://fortnite.gg/cosmetics?id=8709;3,106;0;2.2K;415;250;74;228
8635;REALITY'S MASTER;https://fortnite.gg/cosmetics?id=8635;1,445;0;1.6K;208;209;84;304
8345;LIL' KART;https://fortnite.gg/cosmetics?id=8345;1,984;0;1.4K;265;258;72;244
8294;FOLLOW THE BUTTERFLY;https://fortnite.gg/cosmetics?id=8294;2,302;0;1.8K;380;273;99;315
8348;ARACHROBATICS;https://fortnite.gg/cosmetics?id=8348;4,954;0;2.1K;383;265;75;257
8349;DIRTBIKE CHALLENGE;https://fortnite.gg/cosmetics?id=8349;5,195;0;5.2K;785;750;284;1.3K
8343;DIGITIZED;https://fortnite.gg/cosmetics?id=8343;1,227;0;838;161;193;87;325
8399;PICK ME UP;https://fortnite.gg/cosmetics?id=8399;1,208;0;756;152;195;88;357
8342;CHROME CONJURER;https://fortnite.gg/cosmetics?id=8342;1,038;0;396;99;174;61;260
8347;OMG I LOVE IT;https://fortnite.gg/cosmetics?id=8347;3,755;0;969;347;179;74;201
8344;LASER FOCUSED;https://fortnite.gg/cosmetics?id=8344;1,846;0;720;161;171;49;145
8128;SWEATY ROTATION;https://fortnite.gg/cosmetics?id=8128;1,728;0;1K;185;247;77;264
7883;INDY'S DUSTOFF;https://fortnite.gg/cosmetics?id=7883;1,218;0;664;145;243;81;260
7983;DISTRACTION DANCE;https://fortnite.gg/cosmetics?id=7983;11,520;0;10.2K;883;572;225;1K
7982;KOI DANCE;https://fortnite.gg/cosmetics?id=7982;7,521;0;7.4K;977;1.6K;848;3.8K
7900;IMPERIAL MARCH;https://fortnite.gg/cosmetics?id=7900;5,485;0;5.9K;564;405;135;598
7902;STEADY;https://fortnite.gg/cosmetics?id=7902;11,344;0;11.6K;1.3K;824;382;2K
7884;ARM-Y GUY;https://fortnite.gg/cosmetics?id=7884;1,469;0;707;157;193;78;196
7897;LANCE DANCE;https://fortnite.gg/cosmetics?id=7897;1,014;0;469;141;131;53;142
7898;VIBRANT VIBIN';https://fortnite.gg/cosmetics?id=7898;2,950;0;3.2K;364;295;118;355
7882;BLOWIN' UP;https://fortnite.gg/cosmetics?id=7882;4,783;0;1.6K;300;218;87;234
7901;IT IS FINISHED;https://fortnite.gg/cosmetics?id=7901;2,506;0;837;185;185;73;160
7899;SHURIKEN SPINNER;https://fortnite.gg/cosmetics?id=7899;1,481;0;346;111;210;89;219
7881;THE HEARTBREAKER;https://fortnite.gg/cosmetics?id=7881;1,235;0;1K;224;171;60;179
