,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_r2,split1_test_r2,split2_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_mae,split1_test_mae,split2_test_mae,mean_test_mae,std_test_mae,rank_test_mae
0,10.87197232246399,0.4452021634000972,0.19043866793314615,0.02325103134605783,0.8,0.01,3,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-2.495570399043987,-2.4850626647205774,-2.484225558415243,-2.4882862073932692,0.0051620262652631276,63,0.8149904882497334,0.8158106216588494,0.816376634862321,0.8157259149236347,0.0005690530327600406,63,-1.7636271702155986,-1.7617758334816451,-1.762515613487383,-1.7626395390615421,0.0007608679633897812,63
1,10.08139975865682,1.1232570059821734,0.1715999444325765,0.029746638916997678,0.8,0.01,3,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-2.49537538581449,-2.4843083121195284,-2.4833298825355534,-2.487671193489857,0.005462311210705302,61,0.8150194017940694,0.815922427811743,0.8165090200796277,0.8158169498951467,0.000612690706275474,61,-1.7623664067457725,-1.7613275220373745,-1.762697721942211,-1.762130550241786,0.0005837140639377371,61
2,19.57662232716878,1.4951691129411757,0.2927003701527913,0.04206684371318256,0.8,0.01,3,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1.2898023543466788,-1.2750421489852304,-1.2728222035805592,-1.2792222356374896,0.007535968122956895,47,0.9505802281166857,0.9515114747208337,0.9517961888522497,0.9512959638965898,0.0005192775841705878,47,-0.7630250334687841,-0.7619324435761613,-0.7596322157172029,-0.7615298975873829,0.0014140569363059715,47
3,18.04557665189107,1.3418154358711352,0.37621649106343585,0.024440628593331477,0.8,0.01,3,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1.289937431510821,-1.274864331771715,-1.272176955724412,-1.2789929063356493,0.007816327824384831,45,0.9505698764032348,0.9515249981847308,0.951845049599481,0.9513133080624822,0.0005416802260863554,45,-0.7622456581742348,-0.7618747291249541,-0.7595930535386178,-0.7612378136126022,0.0011728381148962358,45
4,10.572944800059,0.12855593500246112,0.18735003471374512,0.006318720051635422,0.8,0.01,3,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-2.495570399043987,-2.4850626647205774,-2.484225558415243,-2.4882862073932692,0.0051620262652631276,63,0.8149904882497334,0.8158106216588494,0.816376634862321,0.8157259149236347,0.0005690530327600406,63,-1.7636271702155986,-1.7617758334816451,-1.762515613487383,-1.7626395390615421,0.0007608679633897812,63
5,10.084009011586508,0.16630416341923537,0.177125612894694,0.031756471120278976,0.8,0.01,3,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-2.49537538581449,-2.4843083121195284,-2.4833298825355534,-2.487671193489857,0.005462311210705302,61,0.8150194017940694,0.815922427811743,0.8165090200796277,0.8158169498951467,0.000612690706275474,61,-1.7623664067457725,-1.7613275220373745,-1.762697721942211,-1.762130550241786,0.0005837140639377371,61
6,19.55230402946472,0.6775553082781257,0.3468781312306722,0.0072247784721782,0.8,0.01,3,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-1.2898023543466788,-1.2750421489852304,-1.2728222035805592,-1.2792222356374896,0.007535968122956895,47,0.9505802281166857,0.9515114747208337,0.9517961888522497,0.9512959638965898,0.0005192775841705878,47,-0.7630250334687841,-0.7619324435761613,-0.7596322157172029,-0.7615298975873829,0.0014140569363059715,47
7,19.56750210126241,0.7167383969634137,0.3320020834604899,0.0412298257267717,0.8,0.01,3,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-1.289937431510821,-1.274864331771715,-1.272176955724412,-1.2789929063356493,0.007816327824384831,45,0.9505698764032348,0.9515249981847308,0.951845049599481,0.9513133080624822,0.0005416802260863554,45,-0.7622456581742348,-0.7618747291249541,-0.7595930535386178,-0.7612378136126022,0.0011728381148962358,45
8,10.812945365905762,0.5331233530017946,0.3459756374359131,0.04584545787504157,0.8,0.01,5,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-2.352377159036988,-2.340745452374709,-2.3416791941094846,-2.3449339351737275,0.00527694068665919,55,0.8356126806730987,0.8365826101748275,0.8368448881218847,0.8363467263232702,0.0005299777937360808,55,-1.6797616740273595,-1.6784834079016346,-1.679121764347057,-1.679122282092017,0.0005218500890031037,55
9,11.319400548934937,0.18528039615235126,0.32442911465962726,0.01080735399957488,0.8,0.01,5,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-2.3524250962474333,-2.3405769965704333,-2.341633279115121,-2.344878457310996,0.005353674914253963,53,0.8356059807697404,0.8366061305599559,0.8368512862592707,0.836354465862989,0.0005386388897571469,53,-1.679583170408647,-1.6782623116947046,-1.6790151188940938,-1.6789535336658152,0.0005409938328705697,53
10,22.159317413965862,0.2038383231294646,0.7182280222574869,0.028707287434935027,0.8,0.01,5,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1.167803620559289,-1.1536369074290207,-1.1551097514595927,-1.1588500931493009,0.0063595889382703176,38,0.9594870339140524,0.9603056973949469,0.9602998277292801,0.9600308530127598,0.00038454563867239245,38,-0.6971071668491324,-0.6960052136208771,-0.6944898268205665,-0.6958674024301921,0.0010729588838012181,39
11,22.016252994537354,0.5287149548730607,0.6501213709513346,0.012690981789461833,0.8,0.01,5,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1.168206938756685,-1.1537802238964474,-1.155208478169701,-1.159065213607611,0.006490420201762661,40,0.959459045581547,0.9602958343252881,0.9602930411275886,0.9600159736781412,0.0003938092846970324,40,-0.6968494680486171,-0.6958126499759743,-0.69464236615937,-0.6957681613946538,0.0009015945551375331,38
12,11.79807424545288,0.20432378085413613,0.36411571502685547,0.05088696592666596,0.8,0.01,5,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-2.352377159036988,-2.340745452374709,-2.3416791941094846,-2.3449339351737275,0.00527694068665919,55,0.8356126806730987,0.8365826101748275,0.8368448881218847,0.8363467263232702,0.0005299777937360808,55,-1.6797616740273595,-1.6784834079016346,-1.679121764347057,-1.679122282092017,0.0005218500890031037,55
13,11.61250408490499,0.5339082241524317,0.40946102142333984,0.02743802131018855,0.8,0.01,5,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-2.3524250962474333,-2.3405769965704333,-2.341633279115121,-2.344878457310996,0.005353674914253963,53,0.8356059807697404,0.8366061305599559,0.8368512862592707,0.836354465862989,0.0005386388897571469,53,-1.679583170408647,-1.6782623116947046,-1.6790151188940938,-1.6789535336658152,0.0005409938328705697,53
14,23.21263313293457,0.3576865545252657,0.6189705530802408,0.06488072902503665,0.8,0.01,5,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-1.1677534823351183,-1.1536466567274322,-1.1551046870608324,-1.1588349420411277,0.006334389412560127,37,0.9594905125889515,0.9603050264850028,0.9603001758469586,0.9600319049736377,0.00038282734822152553,37,-0.6971063375311224,-0.6960064633752879,-0.694492534492122,-0.6958684451328442,0.001071534214139512,40
15,21.51119915644328,1.6360523095231874,0.6377108891805013,0.02877224123210371,0.8,0.01,5,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-1.1682043139919107,-1.1537802238964474,-1.1552083649274185,-1.1590643009385924,0.006489210309542563,39,0.9594592277587726,0.9602958343252881,0.9602930489123418,0.9600160369988009,0.0003937252315739549,39,-0.6968479980068587,-0.6958126499759743,-0.6946423509326941,-0.6957676663051756,0.000901013282152043,37
16,10.692331949869791,0.20572576932653552,0.2088007132212321,0.017654046925739696,0.8,0.1,3,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-0.7981305652777406,-0.7804685927345067,-0.7842360619874605,-0.7876117399999026,0.007595293282125475,31,0.981076463964563,0.9818322663182265,0.9817004879912773,0.9815364060913555,0.0003296477431665871,31,-0.2963027223019582,-0.29670153440616426,-0.29497287937692857,-0.295992378695017,0.0007390520587448109,32
17,9.695230960845947,0.784973908170372,0.19372161229451498,0.028544215877560536,0.8,0.1,3,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.7968635098637807,-0.7778183810035868,-0.7832709078162581,-0.7859842662278752,0.0080083693191464,29,0.9811364995968316,0.9819554399949127,0.9817455024532235,0.981612480681656,0.00034731056005210287,29,-0.29530228848092127,-0.29228519372808437,-0.2945501928168504,-0.29404589167528533,0.0012823038948020754,29
18,20.207749446233112,0.11077622959713876,0.338126262029012,0.008288375931477413,0.8,0.1,3,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-0.7913549824121777,-0.7711248521421329,-0.7743310087691665,-0.7789369477744924,0.00887789570699171,24,0.9813963959419779,0.9822646692219746,0.9821598215759197,0.9819402955799573,0.0003869697398733742,24,-0.2891718486896557,-0.2893345188365852,-0.2877815643014141,-0.28876264394255163,0.0006968994862323876,23
19,18.663400014241535,0.49077537270917093,0.3599817752838135,0.037884869515656824,0.8,0.1,3,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-0.788889546913885,-0.7682972838827913,-0.7732922926430322,-0.7768263744799029,0.008770314513847705,15,0.9815121329753347,0.9823944949354255,0.9822076524177934,0.9820380934428513,0.0003796518946275416,15,-0.2881035745241557,-0.2858922247185549,-0.2872870897666635,-0.28709429633645805,0.0009130147756126212,20
20,10.0874183177948,0.18926181602516853,0.18105705579121908,0.028937543463012763,0.8,0.1,3,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.7981019819254042,-0.7808702946374118,-0.7841626259354197,-0.7877116341660786,0.007469018510431506,32,0.9810778193528564,0.9818135598862742,0.9817039149721632,0.981531764737098,0.00032409392743795083,32,-0.29643651892497774,-0.29643668480820257,-0.294941261854065,-0.29593815519574845,0.0007049100452771224,31
21,9.791172981262207,0.19502114877111737,0.20265658696492514,0.002730305037626223,0.8,0.1,3,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.7967828466589191,-0.7778023760333544,-0.7839990977191895,-0.7861947734704877,0.007902755228214587,30,0.9811403183521553,0.9819561825838807,0.9817115450582794,0.9816026819981051,0.00034185473089710954,30,-0.29529273683454366,-0.2922516500333959,-0.2946962515940189,-0.29408021282065283,0.0013157203504155738,30
22,20.577321847279865,1.1071106485799616,0.40906397501627606,0.15283271528386536,0.8,0.1,3,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-0.7913940891244666,-0.7713308745622017,-0.7736127704465635,-0.7787792447110773,0.008968555695215812,23,0.9813945572127506,0.9822551912136785,0.9821929018917989,0.981947550106076,0.0003918510303302868,23,-0.28901463449108533,-0.28921788084343253,-0.2882410752885828,-0.2888245302077002,0.0004208261730749464,24
23,20.598133325576782,0.5597962642698125,0.4439555803934733,0.10375056081113487,0.8,0.1,3,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.7890959987961343,-0.7681691747706417,-0.7745005207871303,-0.7772552314513023,0.008762583868584285,17,0.9815024551835699,0.982400365677469,0.9821520097858116,0.9820182768822835,0.0003785711565681934,17,-0.28845701896713305,-0.28551149430661316,-0.28730318356307005,-0.2870905656122721,0.0012118673404251951,19
24,11.846422990163168,0.7794855620250096,0.30305926005045575,0.04923989436503849,0.8,0.1,5,1,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-0.7863408923848001,-0.7651646321384051,-0.770970046145767,-0.7741585235563241,0.00893432671046477,8,0.9816313970030021,0.9825377714488891,0.982314355087953,0.9821611745132813,0.00038555317435410934,8,-0.2808651697513705,-0.2786599630609356,-0.2780406769989403,-0.27918860327041545,0.0012121702796889686,14
25,10.609483321507772,1.0601014757524794,0.2788456281026204,0.049631769555674124,0.8,0.1,5,1,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.7856806946546525,-0.7656810923157079,-0.770046621815389,-0.7738028029285831,0.008585945719422993,7,0.9816622279552106,0.9825141906693263,0.9823566954473614,0.9821777046906327,0.0003701246500001063,7,-0.28063914467101014,-0.27943744138248194,-0.2779757141462148,-0.2793507667332356,0.0010890668517035962,16
26,18.180065393447876,2.682536620104679,0.48891131083170575,0.13499492983493977,0.8,0.1,5,1,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-0.7902701459342072,-0.7671959725566546,-0.7748112906406291,-0.7774258030438302,0.009599691855964565,20,0.9814473668349384,0.9824449317804053,0.9821376838300485,0.982009994148464,0.0004171430179953788,20,-0.28001490008199703,-0.2784438962482529,-0.27705500449841947,-0.2785046002762231,0.0012091344564547962,11
27,22.031298478444416,0.7178416027236415,0.8084534009297689,0.03364443480216385,0.8,0.1,5,1,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-0.7904097953142057,-0.7693976609437181,-0.7707636447854462,-0.7768570336811234,0.009599461404208332,16,0.9814408093491238,0.9823440286188437,0.9823238232963692,0.9820362204214456,0.00042110000597372715,16,-0.2792036807531656,-0.27763631536034,-0.27644606767255486,-0.27776202126202015,0.0011292944569883058,10
28,10.814017057418823,0.09672388050241976,0.30313905080159503,0.0270387119170232,0.8,0.1,5,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.7865356332843777,-0.764552196960391,-0.7701762957322021,-0.7737547086589903,0.009324578541276374,6,0.9816222977401987,0.982565713679066,0.9823507527707017,0.9821795880633221,0.0004037172494180006,6,-0.28084705682526634,-0.2787964268268132,-0.27805878640144627,-0.279234090017842,0.0011796255876826696,15
29,10.80189037322998,0.2662084516826721,0.31588371594746906,0.04781184380640177,0.8,0.1,5,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.7851101156097622,-0.7648337317045252,-0.7665862692055472,-0.7721767055066117,0.009173246230036998,1,0.9816888528913779,0.9825528714923008,0.982514906336555,0.982252210240078,0.0003986552102702575,1,-0.2803583784982123,-0.2791335135864023,-0.27775117685446976,-0.2790810229796948,0.0010650325662087748,13
30,20.806588411331177,3.5127195434382483,0.5794438521067301,0.037664897452082215,0.8,0.1,5,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-0.7886489622916326,-0.7659999212557684,-0.7704313293021047,-0.775026737616502,0.00980078561963575,10,0.9815234076038117,0.9824996254859365,0.9823390622115407,0.982120698433763,0.00042740487669113705,10,-0.2801589480415573,-0.27858210450607396,-0.27704784532689064,-0.2785962992915073,0.0012701420246706407,12
