,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_r2,split1_test_r2,split2_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_mae,split1_test_mae,split2_test_mae,mean_test_mae,std_test_mae,rank_test_mae
31,27.270172595977783,0.15613405536680705,0.7239254315694174,0.07253346024902274,0.8,0.1,5,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.7876797813737139,-0.7672548870595884,-0.7689613412561322,-0.7746320032298115,0.009252436880829369,9,0.9815687919470706,0.9824422354997518,0.982406392288118,0.9821391399116468,0.0004035622913316175,9,-0.2789456393161986,-0.2775327241101875,-0.27632253155964925,-0.27760029832867844,0.001071944737963303,9
32,13.564350366592407,0.7224647489020916,0.2365415891011556,0.04092138801487714,1.0,0.01,3,1,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-2.4409047671990933,-2.430636462909988,-2.4266332342368373,-2.432724821448639,0.006010551517271348,59,0.8230070055563232,0.8237902601022504,0.8247919026910533,0.8238630561165423,0.0007304970409086725,59,-1.7225280379026275,-1.7219803821758803,-1.7193215115973335,-1.7212766438919471,0.001400449550642136,57
33,13.384101947148642,0.7490340953462872,0.29004494349161786,0.03550064024199969,1.0,0.01,3,1,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-2.440377138626213,-2.4307060571206143,-2.426640158461981,-2.4325744514029357,0.005761616029309058,57,0.8230835152744029,0.8237801694502749,0.8247909028019671,0.8238848625088817,0.0007009581631408755,57,-1.7222894048673083,-1.7223596169478017,-1.720070976853288,-1.7215733328894658,0.0010627127798366245,59
34,23.72598171234131,0.4968942465919379,0.3101198673248291,0.016030354751004405,1.0,0.01,3,1,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1.2603752340026746,-1.2473227829350577,-1.2416121523624948,-1.249770056433409,0.007853032061601544,41,0.9528095490588161,0.9535968350444233,0.9541311554610536,0.9535125131880977,0.0005428280895455257,41,-0.7369832121703729,-0.7358389163911543,-0.7322781474819627,-0.7350334253478299,0.002003500319638571,41
35,22.447686274846394,0.0976534503439325,0.38765907287597656,0.08862588112157516,1.0,0.01,3,1,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1.2602117335635714,-1.2472536432605377,-1.2419075588265076,-1.2497909785502055,0.00768501815137248,43,0.9528217916970251,0.9536019791993234,0.954109326478369,0.9535110324582391,0.0005295532302976198,43,-0.7370425130391566,-0.7358730710944323,-0.7322876001311271,-0.7350677280882388,0.00202298990093953,43
36,11.600342671076456,0.9098511302244353,0.14992101987202963,0.0137084471248561,1.0,0.01,3,3,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-2.4409047671990933,-2.430636462909988,-2.4266332342368373,-2.432724821448639,0.006010551517271348,59,0.8230070055563232,0.8237902601022504,0.8247919026910533,0.8238630561165423,0.0007304970409086725,59,-1.7225280379026275,-1.7219803821758803,-1.7193215115973335,-1.7212766438919471,0.001400449550642136,57
37,10.516422748565674,0.4419417719989854,0.15657933553059897,0.01943741559740155,1.0,0.01,3,3,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-2.440377138626213,-2.4307060571206143,-2.426640158461981,-2.4325744514029357,0.005761616029309058,57,0.8230835152744029,0.8237801694502749,0.8247909028019671,0.8238848625088817,0.0007009581631408755,57,-1.7222894048673083,-1.7223596169478017,-1.720070976853288,-1.7215733328894658,0.0010627127798366245,59
38,21.639284372329712,0.1591696781595809,0.3708499272664388,0.002840598005154905,1.0,0.01,3,3,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-1.2603752340026746,-1.2473227829350577,-1.2416121523624948,-1.249770056433409,0.007853032061601544,41,0.9528095490588161,0.9535968350444233,0.9541311554610536,0.9535125131880977,0.0005428280895455257,41,-0.7369832121703729,-0.7358389163911543,-0.7322781474819627,-0.7350334253478299,0.002003500319638571,41
39,20.72934873898824,0.6820867808867223,0.3783568541208903,0.021406672779893835,1.0,0.01,3,3,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-1.2602117335635714,-1.2472536432605377,-1.2419075588265076,-1.2497909785502055,0.00768501815137248,43,0.9528217916970251,0.9536019791993234,0.954109326478369,0.9535110324582391,0.0005295532302976198,43,-0.7370425130391566,-0.7358730710944323,-0.7322876001311271,-0.7350677280882388,0.00202298990093953,43
40,12.171523729960123,0.4747262667398486,0.42839638392130536,0.055658657647888424,1.0,0.01,5,1,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-2.2928511894133674,-2.281308416223,-2.2815130992934285,-2.285224234976599,0.0053937185240635534,51,0.8438269313432104,0.8447763475645769,0.8451212538223405,0.8445748442433759,0.0005472783334140074,51,-1.6357757036881144,-1.6343144453703218,-1.6344727909179777,-1.6348543133254714,0.0006547205400750932,51
41,12.099869092305502,0.19277826617369867,0.4168992837270101,0.027713597395474632,1.0,0.01,5,1,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-2.292635126795671,-2.2809661352513464,-2.2814663944453,-2.2850225521641057,0.005386776042999302,49,0.8438563633205851,0.8448229226935313,0.8451275948021766,0.844602293605431,0.0005419195917195926,49,-1.635716299134678,-1.6340992412315027,-1.634365096261268,-1.6347268788758162,0.0007079943788371639,49
42,24.7635338306427,0.5204990000332572,0.8333610693613688,0.08230381285728132,1.0,0.01,5,1,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-1.1343082078363274,-1.120058502221575,-1.1211328376655543,-1.1251665159078188,0.006479014721821283,35,0.961777723046556,0.9625827981301124,0.9626009959304057,0.9623205057023579,0.0003838771926571774,35,-0.666819556802038,-0.6654647537857529,-0.6639981514764006,-0.6654274873547305,0.0011521352909690651,35
43,23.870049397150677,0.7680615977953867,0.6896022160847982,0.11368302429257278,1.0,0.01,5,1,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-1.1343389806900246,-1.1199730245776944,-1.1211028232060953,-1.1251382761579383,0.00652220996034583,34,0.9617756491402167,0.9625885089250559,0.9626029983619251,0.9623223854757326,0.00038664622190934435,34,-0.6665803005741724,-0.6651450003292161,-0.6638223942788567,-0.6651825650607485,0.0011262238129332326,34
44,11.682889302571615,1.002344667716573,0.45516538619995117,0.045381333595115744,1.0,0.01,5,3,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-2.292854057729737,-2.281308416223,-2.2815130992934285,-2.2852251910820556,0.005395070499132503,52,0.8438265406034611,0.8447763475645769,0.8451212538223405,0.8445747139967928,0.0005474563310001823,52,-1.6357785613317946,-1.6343144453703218,-1.6344727909179777,-1.6348552658733648,0.0006560610773312405,52
45,12.163848559061686,0.42781151479767154,0.4269876480102539,0.08668793494362309,1.0,0.01,5,3,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-2.292635126795671,-2.2809661352513464,-2.2814663944453,-2.2850225521641057,0.005386776042999302,49,0.8438563633205851,0.8448229226935313,0.8451275948021766,0.844602293605431,0.0005419195917195926,49,-1.635716299134678,-1.6340992412315027,-1.634365096261268,-1.6347268788758162,0.0007079943788371639,49
46,25.103830973307293,0.9681034531311509,0.7478680610656738,0.054610681313957826,1.0,0.01,5,3,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-1.1342976205660014,-1.1201286224867626,-1.1211547149676249,-1.125193652673463,0.0064510924132324746,36,0.9617784365522632,0.9625781130422535,0.9625995363401331,0.9623186953115499,0.0003821207354249016,36,-0.6668505579360565,-0.6654695344803233,-0.6640081674906825,-0.665442753302354,0.0011605555521985945,36
47,24.91812864939372,0.8876845299106773,0.7127494017283121,0.04833466242305429,1.0,0.01,5,3,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-1.134166746528546,-1.1199730245776944,-1.1211537368939437,-1.1250978360000614,0.006430778803207845,33,0.9617872559690738,0.9625885089250559,0.9625996015949864,0.9623251221630387,0.000380355792900332,33,-0.6665704225566726,-0.6651450003292161,-0.6637868658108513,-0.66516742956558,0.0011364929512275143,33
48,12.079940954844156,0.49035937312738065,0.1989880402882894,0.051161845012602666,1.0,0.1,3,1,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-0.7956318850829018,-0.775987739117871,-0.7784381823101789,-0.7833526021703173,0.008740204406272998,27,0.9811947650340096,0.9820402779350903,0.981970065430426,0.9817350361331753,0.00038310320141191686,27,-0.2943989270671156,-0.29316246931349665,-0.29056062270890903,-0.29270733969650714,0.0015996879513940038,27
49,11.235578695933023,0.28529009967144875,0.231870969136556,0.02431972215261045,1.0,0.1,3,1,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.7949130026958526,-0.7758638330643287,-0.7786308048094589,-0.7831358801898801,0.008403947249164172,26,0.9812287321112778,0.982046012924208,0.9819611414058178,0.9817452954804345,0.0003669051461657625,26,-0.2942688442429144,-0.29298514779316304,-0.2906747066239178,-0.2926428995533317,0.0014871240027476533,26
50,22.74529282251994,0.24395299080635072,0.3706006209055583,0.019878410465205946,1.0,0.1,3,1,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-0.7896511018158848,-0.7701714014556961,-0.7720015885582289,-0.7772746972766033,0.008783277224268532,18,0.9814764212038866,0.9823084995026145,0.98226699735305,0.9820173060198503,0.00038283842998471774,18,-0.28863793403963145,-0.28815385718349207,-0.28540382624243665,-0.2873985391551867,0.0014242523895904942,22
51,22.19433657328288,0.1953134776404585,0.39646609624226886,0.021251715829184118,1.0,0.1,3,1,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-0.7866669849459642,-0.7680911051793897,-0.7717960977344784,-0.7755180626199442,0.008027269948205204,13,0.9816161590652543,0.982403942822928,0.982276436412246,0.9820988461001429,0.0003452579242907115,12,-0.2873052819916855,-0.28646503019092284,-0.2845838805396658,-0.2861180642407581,0.001137774287426697,17
52,11.485838572184244,0.2242945954119521,0.19688129425048828,0.024892969952001704,1.0,0.1,3,3,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.7957013658360557,-0.7765647454732268,-0.7792359071207763,-0.783834006143353,0.008462050409281188,28,0.981191480452372,0.9820135591454892,0.9819330932055126,0.9817127109344579,0.0003700266688277992,28,-0.2943026826136488,-0.2930967428172777,-0.29080250114461964,-0.29273397552518204,0.0014517845708402158,28
53,11.224220593770346,0.18190859848175636,0.18374975522359213,0.05234393357002297,1.0,0.1,3,3,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.7946958913304878,-0.7754919633176951,-0.7789139406962924,-0.7830339317814917,0.008363749465669198,25,0.9812389845515596,0.9820632194089396,0.981948019970569,0.9817500746436894,0.000364442532603047,25,-0.2944112415993237,-0.29235016424471166,-0.29070132818007827,-0.2924875780080379,0.001517679435045035,25
54,24.240670760472614,0.931925404630848,0.4497986634572347,0.12541905396003686,1.0,0.1,3,3,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-0.7902914418630435,-0.769921994397849,-0.771777600454313,-0.7773303455717352,0.00919613437858976,19,0.9814463669214756,0.9823199558372466,0.9822772859469706,0.9820145362352308,0.0004021338555787706,19,-0.2885044903671383,-0.2877670852792451,-0.2853305791318902,-0.28720071825942456,0.0013562219172303367,21
55,24.944775183995564,0.5038917116415467,0.33380866050720215,0.05387191335289003,1.0,0.1,3,3,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.7876025993224922,-0.767915615392536,-0.7708746061837066,-0.7754642736329117,0.008667684024978722,11,0.9815724037923453,0.9824119824305868,0.982318733501388,0.9821010399081067,0.0003757356764753953,11,-0.28809681044540786,-0.28638777781532093,-0.28457307992170056,-0.2863525560608098,0.0014387725393357048,18
56,12.895579814910889,0.8079684005752059,0.4185628096262614,0.043810497704476675,1.0,0.1,5,1,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 0.8}",-0.783171150445562,-0.7692705736013465,-0.7678282653842509,-0.7734233298103864,0.0069178546096286455,5,0.9817791862935004,0.9823498608829034,0.9824582029687076,0.9821957500483705,0.0002978573744738686,5,-0.2777496371874768,-0.2769570260312622,-0.2754627778914042,-0.2767231470367144,0.0009481406007115249,6
57,13.229660749435425,0.1740039388658859,0.43670233090718585,0.038509164607263134,1.0,0.1,5,1,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.7844841302411564,-0.76691737807682,-0.7678447141041198,-0.7730820741406988,0.008071354719639467,3,0.9817180410021671,0.9824576791286125,0.9824574513860712,0.9822110571722836,0.00034861508952226784,3,-0.27765435710536485,-0.2769113373220761,-0.2758924451281236,-0.27681937985185484,0.0007222306123548316,7
58,19.41414165496826,1.0984187511721804,0.4923975467681885,0.11449418774872794,1.0,0.1,5,1,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 0.8}",-0.7879911697769599,-0.7721176749869865,-0.7703547464223749,-0.7768211970621071,0.007931086395481957,14,0.9815542164837553,0.9822189713646674,0.9823425731234178,0.9820385869906135,0.00034619882498076733,14,-0.27711402406594454,-0.27666077275031975,-0.27514495824147334,-0.2763065850192459,0.000841978529776764,4
59,23.701457897822063,1.5959678509584398,0.522940476735433,0.030634491917555375,1.0,0.1,5,1,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 200, 'subsample': 1.0}",-0.7902173039055399,-0.7726441517613459,-0.7705826097110735,-0.7778146884593197,0.008810264518782389,21,0.9814498478245148,0.9821947147248952,0.9823321257952761,0.9819922294482287,0.0003876027346589688,21,-0.27691741495270883,-0.27597586833005605,-0.27513835531913833,-0.2760105462006344,0.0007267118690746185,2
60,13.922286430994669,0.4500880409891852,0.38774895668029785,0.01962099917453482,1.0,0.1,5,3,100,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 0.8}",-0.7833520536618926,-0.7666010858127114,-0.7681845446291236,-0.7727125613679092,0.0075509793034245305,2,0.981770767739028,0.9824721457618841,0.9824419200876036,0.9822282778628386,0.0003237437596703848,2,-0.277719857085077,-0.2766567954670247,-0.2757812557104712,-0.27671930275419093,0.0007926639443957606,5
61,12.093292633692423,0.46928348616156074,0.39360841115315753,0.05521664984719137,1.0,0.1,5,3,100,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100, 'subsample': 1.0}",-0.7840906406217795,-0.7680008076229378,-0.7673367269148531,-0.77314272505319,0.007746091154874327,4,0.9817363765086482,0.9824080797998057,0.9824806551459488,0.9822083704848009,0.0003350627109067678,4,-0.2777519945983317,-0.277109550312321,-0.2759007706122044,-0.2769207718409524,0.0007674570759516862,8
62,13.465977907180786,1.418547870989014,0.2970627148946126,0.018157728326221926,1.0,0.1,5,3,200,0.8,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 0.8}",-0.7886458847565729,-0.7678763414101127,-0.7700239774345095,-0.7755154012003983,0.009325959608803428,12,0.9815235518054848,0.9824137814142648,0.9823577330879995,0.9820983554359164,0.0004070911150158512,13,-0.2772538227958619,-0.27648129137601835,-0.2751104525093969,-0.2762818555604257,0.0008863182384189402,3
63,17.288936138153076,0.27459889587471525,0.4634133179982503,0.01553978539240593,1.0,0.1,5,3,200,1.0,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 200, 'subsample': 1.0}",-0.7903510875468466,-0.771489489490981,-0.7724394769595855,-0.7780933513324709,0.008676200853428004,22,0.9814435662182559,0.9822478924497676,0.9822468749115504,0.9819794445265245,0.0003789234133706755,22,-0.27666141258198496,-0.2759680157416923,-0.27511798577521246,-0.2759158046996299,0.0006311819978690329,1
